,ID,name,address,website,opening_hours,lat,lon,rating,phone,social,Обслуживание,Персонал,Отношение к клиентам,Время ожидания,Банкомат,Расположение,График работы,Кредит,Ипотека,Ремонт
0,1068303776,СберБанк,"ул. Ленина, 168В, Батайск",www.sberbank.ru,"'mon': 08:00-17:00, 'tue': 08:00-17:00, 'wed': 08:00-17:00, 'thu': 08:00-17:00, 'fri': 08:00-17:00, 'sat': 08:00-17:00, 'sun': выходной",47.117477,39.747038,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",88,88,88,81,67,100,,,,
1,145088095910,СберБанк,"ул. Луначарского, 180В, Батайск",www.sberbank.ru,"'mon': 08:30-17:30, 'tue': 08:30-17:30, 'wed': 08:30-17:30, 'thu': 08:30-17:30, 'fri': 08:30-17:30, 'sat': 08:30-17:30, 'sun': выходной",47.132891,39.738275,"4,8",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",87,87,89,85,80,93,,,,
2,1244972296,СберБанк,"ул. Кирова, 34, Батайск",www.sberbank.ru,"'mon': 08:15-17:15, 'tue': 08:15-17:15, 'wed': 08:15-17:15, 'thu': 08:15-17:15, 'fri': 08:15-17:15, 'sat': 08:15-17:15, 'sun': выходной",47.137874,39.746234,"4,7",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",84,85,82,76,61,95,67,,,
3,1206442280,СберБанк,"Рабочая ул., 77, Батайск",www.sberbank.ru,"'mon': 08:30-18:00, 'tue': 08:30-18:00, 'wed': 08:30-18:00, 'thu': 08:30-18:00, 'fri': 08:30-18:00, 'sat': 08:30-18:00, 'sun': выходной",47.140227,39.746302,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",74,76,71,60,61,87,,43,58,
4,1250514849,СберБанк,"14, микрорайон Авиагородок, Батайск",www.sberbank.ru,"'mon': выходной, 'tue': 08:00-18:30, 'wed': 08:00-18:30, 'thu': 08:00-18:30, 'fri': 08:00-18:30, 'sat': 08:00-18:30, 'sun': выходной",47.126417,39.782577,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",76,84,75,54,13,,,,,
5,227959543804,СберБанк,"Ворошиловский просп., 87/65, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",47.229079,39.714815,"4,7",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",79,82,78,68,69,95,,46,64,
6,220139300161,СберБанк,"просп. 40-летия Победы, 79, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-19:00, 'tue': 08:30-19:00, 'wed': 08:30-19:00, 'thu': 08:30-19:00, 'fri': 08:30-19:00, 'sat': 08:30-19:00, 'sun': выходной",47.238442,39.823614,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",80,78,81,58,52,92,,,,69
7,1040538270,СберБанк,"Коммунистический просп., 27, микрорайон Западный, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:30-18:30, 'sun': выходной",47.207456,39.631541,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",71,74,69,46,83,91,73,,,
8,166373240123,СберБанк,"Ворошиловский просп., 65/102, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': 09:00-15:00",47.225310,39.717007,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",66,66,62,65,75,94,58,,,95
9,1100022934,СберБанк,"Красноармейская ул., 122, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:30-18:30, 'sun': выходной",47.226032,39.705410,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",84,89,83,73,81,93,,,,
10,1029929331,СберБанк,"Будённовский просп., 85, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:30-18:30, 'sun': выходной",47.230644,39.702626,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",73,77,72,59,56,96,,,,
11,1010072093,СберБанк,"2-я Краснодарская ул., 135А, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",47.203251,39.633536,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",75,78,73,63,69,88,50,,,
12,1085792484,СберБанк,"ул. Толмачёва, 127/44А, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-19:00, 'tue': 09:00-19:00, 'wed': 09:00-19:00, 'thu': 09:00-19:00, 'fri': 09:00-19:00, 'sat': 09:00-19:00, 'sun': выходной",47.218748,39.633102,"4,7",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",78,77,76,65,79,86,80,57,64,
13,1113330412,СберБанк,"ул. Мечникова, 140, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",47.237027,39.704083,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",81,83,80,67,50,100,,,,
14,1143292302,СберБанк,"Будённовский просп., 19/54, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",47.218701,39.707981,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sber']",68,69,63,45,51,86,46,,,92
15,1104749549,СберБанк,"ул. Доватора, 267, Ростов-на-Дону",www.sberbank.ru,"'mon': выходной, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",47.236502,39.597329,"4,5",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",72,73,74,57,66,93,67,,,
16,1080538719,СберБанк,"просп. Стачки, 25, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",47.210651,39.672423,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",76,76,74,43,56,100,,,,
17,1127942040,СберБанк,"ул. Зорге, 37, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:30-18:30, 'sun': выходной",47.230418,39.628803,"4,7",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",77,78,75,64,73,94,50,,,77
18,1039190815,СберБанк,"просп. Ленина, 99, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:00-18:30, 'sun': выходной",47.249015,39.711093,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",80,86,82,55,42,94,,,,
19,1170817659,СберБанк,"просп. Шолохова, 128, Ростов-на-Дону",www.sberbank.ru,"'mon': 08:30-18:30, 'tue': 08:30-18:30, 'wed': 08:30-18:30, 'thu': 08:30-18:30, 'fri': 08:30-18:30, 'sat': 08:30-18:30, 'sun': 09:30-13:30",47.242395,39.764818,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",79,84,77,71,88,96,78,,,
20,1005721868,СберБанк,"Советская ул., 46/2, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:00-18:30, 'sun': выходной",47.228537,39.752345,"4,7",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",84,84,84,69,85,98,,,,60
21,1097005007,СберБанк,"Пушкинская ул., 199, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:30, 'tue': 09:00-18:30, 'wed': 09:00-18:30, 'thu': 09:00-18:30, 'fri': 09:00-18:30, 'sat': 09:30-18:30, 'sun': выходной",47.229458,39.733656,"4,6",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', '[messaging-link], 'https://vk.com/sberbank']",80,79,80,55,31,90,33,,,65
22,1064626852,СберБанк,"Большая Садовая ул., 104/29, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",47.223297,39.723412,"4,4",['8 (800) 555-55-50Показать телефон'],"['https://ok.ru/sberbank', 'https://vk.com/sberbank']",73,76,76,62,67,92,,,,
23,1126770639,СберБанк,"Большая Садовая ул., 86, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",47.221839,39.716601,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sber', 'https://youtube.com/user/Sberbank']",77,79,74,62,64,95,,,,
24,1116632620,СберБанк,"Красноармейская ул., 147, Ростов-на-Дону",www.sberbank.ru,"'mon': 09:00-18:00, 'tue': 09:00-18:00, 'wed': 09:00-18:00, 'thu': 09:00-18:00, 'fri': 09:00-18:00, 'sat': 09:00-18:00, 'sun': выходной",47.232488,39.732682,"4,4",['8 (800) 555-55-50Показать телефон'],"['http://ok.ru/sberbank', 'https://vk.com/sberbank']",70,71,70,55,50,92,,,,
